12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:40:00 Searching DSKEW... not found.
12/19/21 17:39:59 Searching MF... not found.
12/19/21 17:39:59 Searching VRSN... not found.
12/19/21 17:40:01 Searching AMKR... not found.
12/19/21 17:40:01 Searching PRPC... not found.
12/19/21 17:40:01 Searching FNWD... not found.
12/19/21 17:40:01 Searching SGLB... found OK.
12/19/21 17:40:02 Searching BHSEU... not found.
12/19/21 17:40:03 Searching JUPWW... not found.
12/19/21 17:40:03 Searching HERAU... not found.
12/19/21 17:40:03 Searching THCPW... not found.
12/19/21 17:40:06 Searching SGLBW... not found.
12/19/21 17:40:04 Searching DSL... not found.
12/19/21 17:40:00 Searching CMA... found OK.
12/19/21 17:40:00 Searching NWL... found OK.
12/19/21 17:40:05 Searching AMN... not found.
12/19/21 17:40:06 Searching BHSEW... not found.
12/19/21 17:40:04 Searching VRT... found OK.
12/19/21 17:40:05 Searching PRPH... found OK.
12/19/21 17:40:04 Searching MFA... found OK.
12/19/21 17:40:06 Searching FOA... found OK.
12/19/21 17:40:08 Searching JVA... not found.
12/19/21 17:40:08 Searching SGMA... not found.
12/19/21 17:40:08 Searching THFF... not found.
12/19/21 17:40:08 Searching HERAW... not found.
12/19/21 17:40:09 Searching NWLI... not found.
12/19/21 17:40:08 Searching DSM... not found.
12/19/21 17:40:09 Searching CMAX... not found.
12/19/21 17:40:09 Searching AMNB... not found.
12/19/21 17:40:10 Searching FOCS... not found.
12/19/21 17:40:10 Searching VRTS... not found.
12/19/21 17:40:11 Searching JWEL... not found.
12/19/21 17:40:12 Searching THG... found OK.
12/19/21 17:40:10 Searching MFC... found OK.
12/19/21 17:40:10 Searching BHVN... found OK.
12/19/21 17:40:12 Searching DSP... not found.
12/19/21 17:40:10 Searching PRPL... found OK.
12/19/21 17:40:12 Searching NWS... found OK.
12/19/21 17:40:13 Searching AMOT... found OK.
12/19/21 17:40:12 Searching CMAXW... not found.
12/19/21 17:40:14 Searching JWSM... not found.
12/19/21 17:40:15 Searching THM... not found.
12/19/21 17:40:11 Searching SGMO... found OK.
12/19/21 17:40:13 Searching VRTV... found OK.
12/19/21 17:40:12 Searching HES... found OK.
12/19/21 17:40:16 Searching DSPG... not found.
12/19/21 17:40:16 Searching MFD... not found.
12/19/21 17:40:13 Searching FOLD... found OK.
12/19/21 17:40:16 Searching PRPO... not found.
12/19/21 17:40:17 Searching NWSA... not found.
12/19/21 17:40:18 Searching AMOV... not found.
12/19/21 17:40:18 Searching JYAC... not found.
12/19/21 17:40:18 Searching CMBM... not found.
12/19/21 17:40:18 Searching THMA... not found.
12/19/21 17:40:19 Searching SGRP... not found.
12/19/21 17:40:19 Searching DSU... not found.
12/19/21 17:40:15 Searching BIDU... not found.
12/19/21 17:40:20 Searching PRQR... not found.
12/19/21 17:40:20 Searching FONR... not found.
12/19/21 17:40:20 Searching MFG... found OK.
12/19/21 17:40:20 Searching NX... not found.
12/19/21 17:40:21 Searching AMP... not found.
12/19/21 17:40:21 Searching JYNT... not found.
12/19/21 17:40:21 Searching THMAU... not found.
12/19/21 17:40:21 Searching CMCL... not found.
12/19/21 17:40:22 Searching SGRY... not found.
12/19/21 17:40:19 Searching HEXO... found OK.
12/19/21 17:40:22 Searching DSWL... not found.
12/19/21 17:40:23 Searching BIF... not found.
12/19/21 17:40:23 Searching FOR... not found.
12/19/21 17:40:23 Searching PRSR... not found.
12/19/21 17:40:24 Searching MFGP... not found.
12/19/21 17:40:19 Searching VRTX... found OK.
12/19/21 17:40:24 Searching NXC... not found.
12/19/21 17:40:25 Searching AMPE... not found.
12/19/21 17:40:26 Searching SGTX... not found.
12/19/21 17:40:26 Searching HFBL... not found.
12/19/21 17:40:25 Searching JZXN... not found.
12/19/21 17:40:25 Searching THMAW... not found.
12/19/21 17:40:25 Searching CMCM... found OK.
12/19/21 17:40:27 Searching DSX... not found.
12/19/21 17:40:27 Searching FORA... not found.
12/19/21 17:40:28 Searching NXDT... not found.
12/19/21 17:40:27 Searching MFH... not found.
12/19/21 17:40:27 Searching VS... found OK.
12/19/21 17:40:27 Searching PRSRU... not found.
12/19/21 17:40:30 Searching SHAC... not found.
12/19/21 17:40:27 Searching BIGC... found OK.
12/19/21 17:40:30 Searching THMO... not found.
12/19/21 17:40:29 Searching AMPH... not found.
12/19/21 17:40:31 Searching FORD... not found.
12/19/21 17:40:31 Searching NXE... not found.
12/19/21 17:40:31 Searching MFIN... not found.
12/19/21 17:40:32 Searching VSACU... not found.
12/19/21 17:40:30 Searching HFC... found OK.
12/19/21 17:40:32 Searching PRSRW... not found.
12/19/21 17:40:32 Searching SHACU... not found.
12/19/21 17:40:31 Searching DT... found OK.
12/19/21 17:40:30 Searching K... found OK.
12/19/21 17:40:33 Searching AMPI... not found.
12/19/21 17:40:33 Searching FORE... not found.
12/19/21 17:40:30 Searching CMCSA... found OK.
12/19/21 17:40:33 Searching BIGZ... not found.
12/19/21 17:40:34 Searching MFL... not found.
12/19/21 17:40:34 Searching NXGN... not found.
12/19/21 17:40:35 Searching HFFG... not found.
12/19/21 17:40:35 Searching VSAT... not found.
12/19/21 17:40:35 Searching PRT... not found.
12/19/21 17:40:36 Searching SHACW... not found.
12/19/21 17:40:36 Searching DTB... not found.
12/19/21 17:40:37 Searching AMPL... not found.
12/19/21 17:40:37 Searching KAHC... not found.
12/19/21 17:40:37 Searching FOREU... not found.
12/19/21 17:40:37 Searching CMCT... not found.
12/19/21 17:40:33 Searching THO... found OK.
12/19/21 17:40:38 Searching MFM... not found.
12/19/21 17:40:38 Searching NXN... not found.
12/19/21 17:40:39 Searching HFWA... not found.
12/19/21 17:40:38 Searching VSCO... not found.
12/19/21 17:40:39 Searching PRTA... found OK.
12/19/21 17:40:40 Searching DTC... not found.
12/19/21 17:40:40 Searching KAII... not found.
12/19/21 17:40:37 Searching BIIB... not found.
12/19/21 17:40:41 Searching THQ... not found.
12/19/21 17:40:41 Searching NXP... not found.
12/19/21 17:40:41 Searching MFV... not found.
12/19/21 17:40:40 Searching AMPY... found OK.
12/19/21 17:40:41 Searching CMCTP... not found.
12/19/21 17:40:40 Searching FOREW... not found.
12/19/21 17:40:42 Searching VSEC... not found.
12/19/21 17:40:42 Searching PRTC... not found.
12/19/21 17:40:39 Searching SHAK... not found.
12/19/21 17:40:42 Searching HGEN... found OK.
12/19/21 17:40:44 Searching THR... not found.
12/19/21 17:40:44 Searching KAIIU... not found.
12/19/21 17:40:43 Searching DTE... found OK.
12/19/21 17:40:45 Searching AMR... not found.
12/19/21 17:40:45 Searching MG... found OK.
12/19/21 17:40:46 Searching VSSYW... not found.
12/19/21 17:40:46 Searching FORG... not found.
12/19/21 17:40:46 Searching PRTG... not found.
12/19/21 17:40:47 Searching HGH... not found.
12/19/21 17:40:47 Searching SHBI... not found.
12/19/21 17:40:47 Searching THRM... not found.
12/19/21 17:40:48 Searching KAIIW... not found.
12/19/21 17:40:44 Searching BILI... found OK.
12/19/21 17:40:48 Searching DTEA... not found.
12/19/21 17:40:49 Searching MGA... not found.
12/19/21 17:40:48 Searching AMRC... found OK.
12/19/21 17:40:45 Searching NXPI... found OK.
12/19/21 17:40:46 Searching CMG... not found.
12/19/21 17:40:49 Searching FORM... found OK.
12/19/21 17:40:51 Searching PRTH... not found.
12/19/21 17:40:51 Searching HGLB... not found.
12/19/21 17:40:51 Searching SHC... not found.
12/19/21 17:40:52 Searching THRX... not found.
12/19/21 17:40:52 Searching KAIR... not found.
12/19/21 17:40:49 Searching VST... found OK.
12/19/21 17:40:53 Searching DTF... not found.
12/19/21 17:40:53 Searching MGEE... not found.
12/19/21 17:40:54 Searching CMLS... not found.
12/19/21 17:40:54 Searching PRTK... not found.
12/19/21 17:40:54 Searching NXQ... not found.
12/19/21 17:40:54 Searching FORR... not found.
12/19/21 17:40:54 Searching HGSH... not found.
12/19/21 17:40:55 Searching THS... not found.
12/19/21 17:40:56 Searching MGF... not found.
12/19/21 17:40:55 Searching SHCAU... not found.
12/19/21 17:40:55 Searching KAIRU... not found.
12/19/21 17:40:56 Searching VSTA... not found.
12/19/21 17:40:54 Searching AMRN... found OK.
12/19/21 17:40:52 Searching BILL... found OK.
12/19/21 17:40:56 Searching DTIL... not found.
12/19/21 17:40:56 Searching PRTS... not found.
12/19/21 17:40:56 Searching CMLT... not found.
12/19/21 17:40:57 Searching FORTY... not found.
12/19/21 17:40:57 Searching NXR... not found.
12/19/21 17:40:58 Searching THTX... not found.
12/19/21 17:40:59 Searching KAIRW... not found.
12/19/21 17:40:59 Searching SHCR... not found.
12/19/21 17:40:57 Searching HHC... found OK.
12/19/21 17:40:58 Searching MGI... found OK.
12/19/21 17:40:59 Searching VSTM... found OK.
12/19/21 17:41:00 Searching BIO... not found.
12/19/21 17:41:00 Searching CMLTU... not found.
12/19/21 17:41:00 Searching DTM... not found.
12/19/21 17:41:00 Searching NXRT... not found.
12/19/21 17:41:01 Searching THW... not found.
12/19/21 17:41:01 Searching SHCRW... not found.
12/19/21 17:41:02 Searching HHGC... not found.
12/19/21 17:41:02 Searching MGIC... not found.
12/19/21 17:41:01 Searching KALA... found OK.
12/19/21 17:41:00 Searching FOSL... found OK.
12/19/21 17:41:00 Searching AMRS... found OK.
12/19/21 17:41:00 Searching PRTY... found OK.
12/19/21 17:41:03 Searching VTAQ... not found.
12/19/21 17:41:03 Searching CMLTW... not found.
12/19/21 17:41:04 Searching TIG... not found.
12/19/21 17:41:04 Searching DTOC... not found.
12/19/21 17:41:03 Searching BIOC... found OK.
12/19/21 17:41:04 Searching SHEN... not found.
12/19/21 17:41:05 Searching HHGCR... not found.
12/19/21 17:41:06 Searching KALU... not found.
12/19/21 17:41:06 Searching FOSLL... not found.
12/19/21 17:41:05 Searching MGNI... found OK.
12/19/21 17:41:04 Searching NXST... found OK.
12/19/21 17:41:08 Searching SHG... not found.
12/19/21 17:41:06 Searching AMRX... not found.
12/19/21 17:41:07 Searching VTAQR... not found.
12/19/21 17:41:07 Searching TIGO... not found.
12/19/21 17:41:07 Searching CMMB... not found.
12/19/21 17:41:07 Searching DTOCU... not found.
12/19/21 17:41:08 Searching BIOT... not found.
12/19/21 17:41:09 Searching KALV... not found.
12/19/21 17:41:09 Searching FOUNU... not found.
12/19/21 17:41:08 Searching HHGCU... not found.
12/19/21 17:41:09 Searching MGNX... not found.
12/19/21 17:41:10 Searching NXTC... not found.
12/19/21 17:41:07 Searching PRU... found OK.
12/19/21 17:41:11 Searching TIL... not found.
12/19/21 17:41:11 Searching VTAQU... not found.
12/19/21 17:41:11 Searching AMS... not found.
12/19/21 17:41:11 Searching CMP... not found.
12/19/21 17:41:11 Searching SHI... not found.
12/19/21 17:41:12 Searching BIOTU... not found.
12/19/21 17:41:12 Searching DTOCW... not found.
12/19/21 17:41:12 Searching HHGCW... not found.
12/19/21 17:41:12 Searching FOUR... not found.
12/19/21 17:41:12 Searching MGP... not found.
12/19/21 17:41:13 Searching NXTD... not found.
12/19/21 17:41:14 Searching PRVA... not found.
12/19/21 17:41:12 Searching KAR... found OK.
12/19/21 17:41:14 Searching TILE... found OK.
12/19/21 17:41:16 Searching BIOTW... not found.
12/19/21 17:41:15 Searching CMPI... not found.
12/19/21 17:41:15 Searching SHIP... not found.
12/19/21 17:41:15 Searching VTAQW... not found.
12/19/21 17:41:15 Searching AMSF... not found.
12/19/21 17:41:16 Searching HHLA... not found.
12/19/21 17:41:16 Searching FOX... not found.
12/19/21 17:41:16 Searching MGR... not found.
12/19/21 17:41:17 Searching KARO... not found.
12/19/21 17:41:16 Searching DTP... not found.
12/19/21 17:41:16 Searching NXTP... not found.
12/19/21 17:41:17 Searching PRVB... found OK.
12/19/21 17:41:19 Searching BIOX... not found.
12/19/21 17:41:18 Searching TIMB... not found.
12/19/21 17:41:19 Searching SHIPW... not found.
12/19/21 17:41:19 Searching CMPS... not found.
12/19/21 17:41:19 Searching AMST... not found.
12/19/21 17:41:20 Searching HHR... not found.
12/19/21 17:41:19 Searching VTEX... not found.
12/19/21 17:41:20 Searching NXU... not found.
12/19/21 17:41:20 Searching MGRB... not found.
12/19/21 17:41:20 Searching DTRT... not found.
12/19/21 17:41:20 Searching KB... not found.
12/19/21 17:41:21 Searching BIP... not found.
12/19/21 17:41:21 Searching PSA... not found.
12/19/21 17:41:21 Searching TINV... not found.
12/19/21 17:41:22 Searching SHIPZ... not found.
12/19/21 17:41:20 Searching FOXA... found OK.
12/19/21 17:41:23 Searching VTGN... not found.
12/19/21 17:41:23 Searching AMSWA... not found.
12/19/21 17:41:23 Searching CMPX... not found.
12/19/21 17:41:23 Searching NYC... not found.
12/19/21 17:41:23 Searching HI... not found.
12/19/21 17:41:24 Searching MGRC... not found.
12/19/21 17:41:24 Searching DTRTU... not found.
12/19/21 17:41:24 Searching KBAL... not found.
12/19/21 17:41:24 Searching PSAG... not found.
12/19/21 17:41:24 Searching TIOA... not found.
12/19/21 17:41:25 Searching SHLS... not found.
12/19/21 17:41:25 Searching FOXF... not found.
12/19/21 17:41:24 Searching BIPC... found OK.
12/19/21 17:41:26 Searching CMRE... not found.
12/19/21 17:41:26 Searching VTIQ... found OK.
12/19/21 17:41:28 Searching HIBB... not found.
12/19/21 17:41:28 Searching MGRD... not found.
12/19/21 17:41:28 Searching SHO... not found.
12/19/21 17:41:28 Searching DTRTW... not found.
12/19/21 17:41:27 Searching NYCB... found OK.
12/19/21 17:41:29 Searching BIRD... not found.
12/19/21 17:41:28 Searching PSAGU... not found.
12/19/21 17:41:28 Searching FOXW... not found.
12/19/21 17:41:28 Searching TIOAU... not found.
12/19/21 17:41:26 Searching AMT... found OK.
12/19/21 17:41:30 Searching CMRX... not found.
12/19/21 17:41:30 Searching VTIQU... not found.
12/19/21 17:41:30 Searching HIFS... not found.
12/19/21 17:41:28 Searching KBH... found OK.
12/19/21 17:41:31 Searching MGTA... not found.
12/19/21 17:41:32 Searching DTSS... not found.
12/19/21 17:41:32 Searching FOXWU... not found.
12/19/21 17:41:32 Searching SHOO... not found.
12/19/21 17:41:32 Searching BIT... not found.
12/19/21 17:41:32 Searching PSAGW... not found.
12/19/21 17:41:32 Searching TIOAW... not found.
12/19/21 17:41:33 Searching VTIQW... not found.
12/19/21 17:41:33 Searching AMTB... not found.
12/19/21 17:41:33 Searching CMS... not found.
12/19/21 17:41:32 Searching NYMT... found OK.
12/19/21 17:41:34 Searching MGTX... not found.
12/19/21 17:41:34 Searching KBNT... not found.
12/19/21 17:41:35 Searching FOXWW... not found.
12/19/21 17:41:35 Searching BITE... not found.
12/19/21 17:41:35 Searching DTST... not found.
12/19/21 17:41:35 Searching TIPT... not found.
12/19/21 17:41:35 Searching PSB... found OK.
12/19/21 17:41:36 Searching VTN... not found.
12/19/21 17:41:36 Searching AMTBB... not found.
12/19/21 17:41:37 Searching CMSA... not found.
12/19/21 17:41:37 Searching NYMTL... not found.
12/19/21 17:41:33 Searching HIG... found OK.
12/19/21 17:41:37 Searching MGU... not found.
12/19/21 17:41:37 Searching KBNTW... not found.
12/19/21 17:41:38 Searching FPAC... not found.
12/19/21 17:41:38 Searching DTSTW... not found.
12/19/21 17:41:38 Searching BITF... not found.
12/19/21 17:41:39 Searching PSF... not found.
12/19/21 17:41:39 Searching TIRX... not found.
12/19/21 17:41:35 Searching SHOP... not found.
12/19/21 17:41:40 Searching VTOL... not found.
12/19/21 17:41:40 Searching AMTI... found OK.
12/19/21 17:41:40 Searching HIGA... not found.
12/19/21 17:41:40 Searching CMSC... not found.
12/19/21 17:41:40 Searching NYMTM... not found.
12/19/21 17:41:40 Searching KC... not found.
12/19/21 17:41:42 Searching DTW... not found.
12/19/21 17:41:40 Searching MGY... found OK.
12/19/21 17:41:42 Searching TISI... not found.
12/19/21 17:41:42 Searching BIVI... not found.
12/19/21 17:41:43 Searching SHQAU... not found.
12/19/21 17:41:43 Searching CMSD... not found.
12/19/21 17:41:41 Searching FPF... not found.
12/19/21 17:41:43 Searching HII... not found.
12/19/21 17:41:44 Searching NYMTN... not found.
12/19/21 17:41:43 Searching AMWD... not found.
12/19/21 17:41:44 Searching DTY... not found.
12/19/21 17:41:44 Searching KCGI... not found.
12/19/21 17:41:44 Searching MGYR... not found.
12/19/21 17:41:45 Searching BJDX... not found.
12/19/21 17:41:45 Searching SHQAW... not found.
12/19/21 17:41:45 Searching TITN... not found.
12/19/21 17:41:42 Searching PSFE... found OK.
12/19/21 17:41:46 Searching CMT... not found.
12/19/21 17:41:43 Searching VTR... found OK.
12/19/21 17:41:46 Searching FPH... found OK.
12/19/21 17:41:46 Searching HIII... not found.
12/19/21 17:41:47 Searching NYMTP... not found.
12/19/21 17:41:47 Searching KD... not found.
12/19/21 17:41:47 Searching AMWL... not found.
12/19/21 17:41:49 Searching SHYF... not found.
12/19/21 17:41:48 Searching BJRI... not found.
12/19/21 17:41:50 Searching VTRS... not found.
12/19/21 17:41:48 Searching MHD... not found.
12/19/21 17:41:49 Searching CMTG... not found.
12/19/21 17:41:50 Searching NYMX... not found.
12/19/21 17:41:50 Searching FPI... found OK.
12/19/21 17:41:47 Searching DUK... found OK.
12/19/21 17:41:50 Searching KDNY... found OK.
12/19/21 17:41:49 Searching TIVC... not found.
12/19/21 17:41:50 Searching HIIIU... not found.
12/19/21 17:41:49 Searching PSHG... not found.
12/19/21 17:41:50 Searching AMX... found OK.
12/19/21 17:41:53 Searching MHH... not found.
12/19/21 17:41:52 Searching VTRU... not found.
12/19/21 17:41:53 Searching NYXH... not found.
12/19/21 17:41:53 Searching CMTL... found OK.
12/19/21 17:41:54 Searching FPL... not found.
12/19/21 17:41:54 Searching KELYA... not found.
12/19/21 17:41:52 Searching BK... found OK.
12/19/21 17:41:54 Searching DUKB... not found.
12/19/21 17:41:55 Searching PSNL... not found.
12/19/21 17:41:55 Searching AMYT... not found.
12/19/21 17:41:55 Searching HIIIW... not found.
12/19/21 17:41:54 Searching TIXT... found OK.
12/19/21 17:41:51 Searching SI... found OK.
12/19/21 17:41:55 Searching MHI... not found.
12/19/21 17:41:55 Searching VTVT... not found.
12/19/21 17:41:57 Searching FR... not found.
12/19/21 17:41:56 Searching CMU... not found.
12/19/21 17:41:56 Searching NZF... not found.
12/19/21 17:41:57 Searching BKCC... not found.
12/19/21 17:41:57 Searching KELYB... not found.
12/19/21 17:41:58 Searching DUNE... not found.
12/19/21 17:41:58 Searching AN... not found.
12/19/21 17:41:58 Searching PSO... not found.
12/19/21 17:41:59 Searching SIBN... not found.
12/19/21 17:41:59 Searching FRA... not found.
12/19/21 17:41:59 Searching TK... found OK.
12/19/21 17:41:59 Searching VTYX... not found.
12/19/21 17:42:00 Searching KEN... not found.
12/19/21 17:41:58 Searching HIMX... found OK.
12/19/21 17:42:01 Searching DUNEU... not found.
12/19/21 17:42:00 Searching CNA... not found.
12/19/21 17:42:00 Searching BKEP... not found.
12/19/21 17:42:01 Searching ANAB... not found.
12/19/21 17:42:01 Searching PSPC... not found.
12/19/21 17:42:02 Searching FRAF... not found.
12/19/21 17:42:02 Searching SIEN... not found.
12/19/21 17:41:59 Searching MHK... found OK.
12/19/21 17:42:02 Searching VVI... not found.
12/19/21 17:42:00 Searching O... found OK.
12/19/21 17:42:04 Searching HIPO... not found.
12/19/21 17:42:02 Searching TKC... found OK.
12/19/21 17:42:03 Searching KEP... not found.
12/19/21 17:42:04 Searching DUNEW... not found.
12/19/21 17:42:04 Searching ANAC... not found.
12/19/21 17:42:04 Searching BKEPP... not found.
12/19/21 17:42:05 Searching FRBA... not found.
12/19/21 17:42:05 Searching SIER... not found.
